Year,Treatment,Analyte,mean,median,low,high,n_events,n_draws
2023,CT,NitrateNitrite,16633714.1923791,16655866.504466107,13810783.268511925,19441504.993676838,45,2000
2023,CT,Selenium,593967.1241510775,593959.0590067917,592944.581636388,594957.9702813986,45,2000
2023,CT,TSP,1039085.3144202807,1031334.1021522052,1001051.3964802654,1102041.741386488,45,2000
2023,CT,TotalN,33211966.80375435,33191512.734120116,27731366.558312315,39018415.969316065,45,2000
2023,MT,Ammonium(NH4),1319120.1534971704,1310625.7926688865,1270028.787786514,1403025.185502231,51,2000
2023,MT,ICP,1348232.7259591168,1340340.3997740035,1300848.1061608125,1425586.762865209,51,2000
2023,MT,NPOC,34072928.62397001,34014561.02898635,29300504.00797157,39085925.96339684,51,2000
2023,MT,NitrateNitrite,19114893.79372697,19131249.82457463,16352343.371667586,22039339.343911808,51,2000
2023,MT,Selenium,750318.8064210146,750289.3081255897,748914.3992668623,751762.3982400417,51,2000
2023,MT,TSP,1323141.9235719768,1313075.8110086457,1274189.7319427426,1407550.0069155106,51,2000
2023,MT,TotalN,35357835.382819824,35261613.37468439,30527595.241541006,40351912.60421783,51,2000
2023,ST,Ammonium(NH4),882882.1439803013,876875.8957924605,848140.5118783034,938935.9388829711,45,2000
2023,ST,ICP,873727.6161483523,868087.1544318112,841847.4408779992,925799.1290842845,45,2000
2023,ST,NPOC,23494488.040060714,23499118.756961867,19792052.398000926,27304010.063500214,45,2000
2023,ST,NitrateNitrite,12846747.851464493,12812232.096865669,10865937.531824451,14968215.58807449,45,2000
2023,ST,Selenium,473738.7623753849,473734.124272666,472859.8066899344,474601.6202618229,45,2000
2023,ST,TSP,882854.882476186,876793.5668126774,848030.7092417293,938391.0299930212,45,2000
2023,ST,TotalN,24876540.387937613,24914887.820424,21048545.48117077,28765214.536646277,45,2000
2024,CT,Ammonium(NH4),947748.8072005309,947790.662143421,943921.9096313976,951472.2266571694,32,2000
2024,CT,ICP,945295.0823140086,945336.6495905047,941510.4311100902,949053.5982320334,32,2000
2024,CT,NPOC,25494677.78764348,25420014.959747504,21196748.529753942,30150260.581581976,32,2000
2024,CT,NitrateNitrite,12845421.185855724,12804466.370777117,10504363.729286743,15324414.881602522,32,2000
2024,CT,Selenium,630394.3290338754,630370.4940040838,627740.8707900329,633082.7395845846,32,2000
2024,CT,TSP,972027.5584441142,972004.0511874333,968360.3323690818,975808.5431055657,32,2000
2024,CT,TotalN,26917430.390697163,26847918.1356236,22301638.486991685,31501202.21952725,32,2000
2024,MT,Ammonium(NH4),960400.6222942426,960419.8384382782,956731.2651427041,964073.8978592906,32,2000
2024,MT,ICP,958931.6222358053,958926.8657309884,955463.893938345,962616.3149339363,32,2000
2024,MT,NPOC,26896260.774844304,26778010.735496737,22257702.838272214,31998773.48163524,32,2000
2024,MT,NitrateNitrite,13381064.509072406,13327660.705325074,10839195.89813716,16177147.158794647,32,2000
2024,MT,Selenium,635068.3609400669,635057.3379901501,632566.6614169118,637616.7100192286,32,2000
2024,MT,TSP,1001143.2939270491,1001142.6099600703,997295.6616533798,1004922.248970231,32,2000
2024,MT,TotalN,27826684.762373574,27826572.489258476,22698893.78995122,33140066.02764027,32,2000
2024,ST,Ammonium(NH4),886083.3589553649,886085.4298389761,884220.4612669222,888097.080452837,32,2000
2024,ST,ICP,881804.7996240462,881819.584358386,879864.3058270388,883688.8712566063,32,2000
2024,ST,NPOC,25669039.496203028,25640811.373819325,21014778.773570962,30214214.471409936,32,2000
2024,ST,NitrateNitrite,12535112.670958726,12529362.759868514,10201356.946684731,14915171.012464186,32,2000
2024,ST,Selenium,588214.3146878021,588212.9621233289,586995.5683121326,589495.7407958854,32,2000
2024,ST,TSP,917259.9639961661,917251.8181167381,915388.4417436677,919249.7152237769,32,2000
2024,ST,TotalN,25332035.465374317,25276620.682904333,20909425.856882192,30122543.80586908,32,2000
2025,CT,Ammonium(NH4),2280828.374106004,2280813.976238284,2277974.3359454735,2283606.602747506,58,2000
2025,CT,ICP,2217226.0707550305,2217224.1565477448,2214348.943999759,2220051.1756836595,58,2000
2025,CT,NPOC,31050540.456588335,30965515.271918066,26936933.57479677,35404349.94737134,58,2000
2025,CT,NitrateNitrite,17669050.77789801,17644074.583357506,15181383.352129016,20254107.533081416,58,2000
2025,CT,Selenium,1875842.3808213535,1875852.3233446786,1873545.2294002532,1878198.9174683192,58,2000
2025,CT,TSP,2302091.5832962724,2302051.6278849356,2299022.576689867,2305032.9907787265,58,2000
2025,CT,TotalN,32510866.843791015,32480288.33989943,28224039.141022496,36910599.34560964,58,2000
2025,MT,Ammonium(NH4),2957784.7291012374,2950881.9115505135,2695694.385200969,3256580.669687144,58,2000
2025,MT,ICP,2900474.719660424,2889956.7741237753,2604203.9508360135,3243335.4142973707,58,2000
2025,MT,NPOC,33986580.738106355,33934133.38520789,29503689.915287644,38655764.10999545,58,2000
2025,MT,NitrateNitrite,19934245.289185926,19944122.143604815,17146734.407656845,22794746.976462416,58,2000
2025,MT,Selenium,2461149.1535363896,2454291.9713324737,2260259.7060965155,2690543.034424052,58,2000
2025,MT,TSP,3027832.0843912973,3023225.83216173,2682339.2781805084,3402518.4893593807,58,2000
2025,MT,TotalN,34927633.69618001,34935106.20390412,30235367.318754505,39623029.19961366,58,2000
2025,ST,Ammonium(NH4),2831942.46962442,2824087.0230348036,2615946.0634600013,3091239.355616297,58,2000
2025,ST,ICP,2781773.4451865703,2776045.3646730357,2575485.292751894,3020284.8834829973,58,2000
2025,ST,NPOC,33772273.96217126,33647638.445756495,29161308.571188252,38618668.17199609,58,2000
2025,ST,NitrateNitrite,18125611.310345367,18117914.885939814,15524039.718586324,20923288.531379476,58,2000
2025,ST,Selenium,2301579.2064514034,2301547.106342923,2298126.661998192,2304934.2215465223,58,2000
2025,ST,TSP,2859569.3642148054,2852213.8396692025,2638397.6761133764,3112310.2954030554,58,2000
2025,ST,TotalN,33941665.190090925,33951938.76262601,29257015.852274723,38853674.12601056,58,2000
